row,page,position_1,position_2,position_3,position_4
1,53,51.903.967,,,
1,53,51.483.507,,,
1,53,50.502.560,,,
1,53,48.403.891,,,
1,53,45.585.734,,,
1,53,43.447.184,,,
1,53,42.268.659,,,
1,53,36.668.088,,,
1,53,21.609.705,,,
1,53,7.747.040,,,
1,53,7.696.272,,,
1,53,7.645.504,,,
1,53,7.547.818,,,
1,53,6.679.237,,,
1,53,5.988.091,,,
1,53,5.988.091,,,
1,53,5.988.091,,,
1,53,5.988.091,,,
1,53,5.988.091,,,
1,53,5.988.091,,,
1,53,39.764.100,,,
1,53,113.008.517,,,
1,53,12.088.328,,,
1,53,11.677.943,,,
1,53,11.268.015,,,
1,53,10.859.343,,,
1,53,5.160.537,,,
1,53,4.845.645,,,
1,53,4.531.776,,,
1,53,1.384.431,,,
1,53,2.209.431,,,
1,53,1.567.330,,,
1,53,967.100,,,
1,53,967.100,,,
1,53,967.100,,,
1,53,967.100,,,
1,53,967.100,,,
1,53,967.100,,,
1,53,967.100,,,
1,53,967.100,,,
1,53,9.665.674,,,
1,53,22.563.670,,,
1,53,651.593,,,
1,53,344.168,,,
1,53,0,,,
1,53,0,,,
1,53,0,,,
1,53,4.218.424,,,
1,53,4.012.850,,,
1,53,3.807.418,,,
1,53,3.601.985,,,
1,53,3.396.694,,,
1,53,3.191.120,,,
1,53,1.518.312,,,
1,53,Totaal,,,
1,53,1.363.073.118,,,
1,53,1.581.305.343,,,
1,53,1.405.994.364,,,
1,53,1.522.302.695,,,
1,53,1.151.342.833,,,
1,53,935.012.471,,,
1,53,804.541.711,,,
1,53,684.502.576,,,
1,53,585.751.709,,,
1,53,642.947.446,,,
1,53,459.375.305,,,
1,53,886.516.480,,,
1,53,12.022.666.052,,,
1,53,Toerkmenistan,,,
1,53,Trinidad & Tobago,,,
1,53,EKV,,,
1,53,Saoedi Arabi,,,
1,53,Singapore,,,
1,53,Spanje,,,
1,53,Sri Lanka,,,
1,53,Suriname,,,
1,53,Taiwan,,,
1,53,Tanzania,,,
1,53,Tsjaad,,,
1,53,Tunesi,,,
1,53,Turkije,,,
1,53,Uruguay,,,
1,53,Vietnam,,,
1,53,Zambia,,,
1,53,Zuid Afrika,,,
1,53,Zuid Korea,,,
1,53,Zweden,,,
1,53,0,,,
1,53,0,,,
1,53,2.364.708,,,
1,53,4.729.416,,,
1,53,4.729.416,,,
1,53,4.729.416,,,
1,53,4.729.416,,,
1,53,4.729.416,,,
1,53,4.729.416,,,
1,53,4.729.416,,,
1,53,16.563.091,,,
1,53,2_15_flow,,,
1,53, Atradius 2015,,,
1,53,Pagina 6 van 6,,,
1,54,3,,,
1,54,Vorderingen,,,
1,55,3.1 Stand en mutaties van de vorderingen in Euro,,,
1,55,december 2023,,,
1,55,Vorderingen uit ,,,
2,55,hoofde van ,,,
3,55,Consolidaties,,,
1,55,Overige Vorderingen,,,
1,55,Totaal aan ,,,
2,55,Vorderingen,,,
1,55,Stand ultimo,,,
1,55,november 2023,,,
1,55,(A),,,
1,55,286.728.550,,,
1,55,541.086.525,,,
1,55,827.815.075,,,
1,55,Mutaties uit hoofde van:,,,
2,55,"-schaden kortlopend en Middellang, exclusief ",,,
3,55,kosten na schadevergoeding,,,
4,55,-provenu's,,,
1,55,Totaal,(B),,
1,55,Saldo,(A+B),,
1,55,Overige mutaties:,,,
2,55,-kwijtscheldingen (pre 1999),,,
3,55,-kwijtscheldingen (post 1998),,,
4,55,-buiten invordering gesteld (pre 1999),,,
5,55,-buiten invordering gesteld (post 1998),,,
6,55,-zaak heropend,,,
7,55,-in cons. gegeven vorderingen,,,
1,55,894.820,,,
1,55,4.874.970,,,
2,55,4.100.909,,,
1,55,4.874.970,,,
2,55,4.995.729,,,
1,55,(894.820),,,
1,55,774.062,,,
1,55,(120.758),,,
1,55,285.833.730,,,
1,55,541.860.587,,,
1,55,827.694.317,,,
1,55,0,,,
2,55,0,,,
1,55,1.276.541,,,
1,55,(696.347),,,
2,55,(32.114.127),,,
3,55,0,,,
4,55,(1.276.541),,,
1,55,0,,,
2,55,0,,,
3,55,(696.347),,,
4,55,(32.114.127),,,
5,55,0,,,
6,55,0,,,
1,55,Totaal,(C),,
1,55,1.276.541,,,
1,55,(34.087.015),,,
1,55,(32.810.474),,,
1,55,Saldo,(A+B+C),,
2,55,Afronding,,,
1,55,287.110.271,,,
2,55,-1,,,
1,55,507.773.572,,,
2,55,-1,,,
1,55,794.883.843,,,
2,55,-2,,,
1,55,Stand ultimo,,,
1,55,december 2023,,,
1,55,287.110.270,,,
1,55,507.773.571,,,
1,55,794.883.841,,,
1,55,Toelichting: ,,,
2,55,"In de stand van de ""overige vorderingen"" is een totaal provenubedrag verwerkt van",,,
3,55,"EUR 2,4 miljoen, voortvloeiend uit de uitstelregeling met Peru. Van dit bedrag is",,,
4,55,"EUR 1,5 miljoen als aflossing opgenomen. De overige EUR 0,9 miljoen heeft betrekking",,,
1,55,"op rentebetalingen en is in de stand van de ""overige vorderingen""",gecorrigeerd.,,
1,55,"In de maand december 2002 is de stand van de ""vorderingen uit hoofde van consolidaties"" verhoogd",,,
2,55,"met EUR 0,8 miljoen. Deze correctie vloeit voort uit de exercitie afkoop eigen risico Polen.",,,
1,55, Atradius,,,
1,56,Overzicht schade per land per faciliteit en produkt (stand in euro),,,
2,56,December 2023,,,
1,56,EKV (incl. GGP),,,
2,56,pre 1999,,,
1,56,EKV (incl. GGP),,,
2,56,post 1998,,,
1,56,Investeringen,,,
1,56,Totaal,,,
1,56,netto schade,,,
1,56,netto CvP,,,
1,56,kwijtschelding,,,
1,56,netto schade,,,
1,56,netto CvP,,,
1,56,kwijtschelding,,,
1,56,netto schade,,,
1,56,netto CvP,,,
1,56,kwijtschelding,,,
1,56,netto schade,,,
1,56,netto CvP,,,
1,56,kwijtschelding,,,
1,56,-473.249,,,
1,56,-34.907,,,
1,56,42.387.255,,,
1,56,-220.759,,,
1,56,1.342.062,,,
1,56,44.698.893,,,
1,56,-694.008,,,
1,56,1.307.155,,,
1,56,87.086.149,,,
1,56,646,,,
1,56,-161,,,
1,56,0,,,
1,56,31.386.633,,,
1,56,3.397.681,,,
1,56,31.387.278,,,
1,56,3.397.519,,,
1,56,Antigua & Barbuda,,,
1,56,745,,,
1,56,1.458.966,,,
1,56,9.708.117,,,
1,56,147.298.058,,,
1,56,-162.908,,,
1,56,-38.669.054,,,
1,56,-176.563,,,
1,56,749,,,
1,56,-7.294.126,,,
1,56,1.518,,,
1,56,410,,,
1,56,248.355,,,
1,56,148.599,,,
1,56,4.465,,,
1,56,8.603,,,
1,56,0,,,
1,56,0,,,
1,56,12.555.067,,,
1,56,32.606.341,,,
1,56,Burkina Faso,,,
1,56,146.524,,,
1,56,370.164,,,
1,56,9.253.224,,,
1,56,100.623,,,
1,56,12.326.535,,,
1,56,290.557,,,
1,56,4.032.972,,,
1,56,257.771,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,6,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,-55.406,,,
1,56,432.108,,,
1,56,21.391.826,,,
1,56,2.698,,,
1,56,3.827,,,
1,56,-125.484,,,
1,56,30.181,,,
1,56,2.381,,,
1,56,87.568,,,
1,56,20.273,,,
1,56,33.538,,,
1,56,67.624,,,
1,56,1.003.753,,,
1,56,0,,,
1,56,2.303.184,,,
1,56,238.649,,,
1,56,5.577.226,,,
1,56,281.582,,,
1,56,9.868.593,,,
1,56,-11.680,,,
1,56,23.476.993,,,
1,56,341.926,,,
1,56,614.519,,,
1,56,-172.127,,,
1,56,64.863,,,
1,56,201.529,,,
1,56,13.842.352,,,
1,56,6.683.208,,,
1,56,117.805,,,
1,56,44.188,,,
1,56,7.585,,,
1,56,289,,,
1,56,2.485.115,,,
1,56,63.831.293,,,
1,56,17.287.168,,,
1,56,965.287,,,
1,56,3.833.708,,,
1,56,-25.733,,,
1,56,1.789.965,,,
1,56,9.218.338,,,
1,56,-1.647.459,,,
1,56,-3.818,,,
1,56,Albani,,,
1,56,Algerije,,,
1,56,Angola,,,
1,56,Argentini,,,
1,56,Benin,,,
1,56,Bolivia,,,
1,56,Botswana,,,
1,56,Brazili,,,
1,56,Bulgarije,,,
1,56,Canada,,,
1,56,China,,,
1,56,Congo,,,
1,56,Cuba,,,
1,56,Ecuador,,,
1,56,Egypte,,,
1,56,Ethiopi,,,
1,56,Filippijnen,,,
1,56,Gabon,,,
1,56,Georgi,,,
1,56,Ghana,,,
1,56,Guyana,,,
1,56,Honduras,,,
1,56,Hong Kong,,,
1,56,India,,,
1,56,Indonesi,,,
1,56,Irak,,,
1,56,Iran,,,
1,56,Ivoorkust,,,
1,56,Jemen Republiek,,,
1,56,Kameroen,,,
1,56,3_20_stock_i,,,
1,56,1.004.277,,,
1,56,68.152.573,,,
1,56,6.895.320,,,
1,56,265.642,,,
1,56,12.060.223,,,
1,56,6.925.500,,,
1,56,1.269.919,,,
1,56,80.212.796,,,
1,56,3.660.352,,,
1,56,5.124.793,,,
1,56,49.441.060,,,
1,56,32.385,,,
1,56,417.194,,,
1,56,3.692.736,,,
1,56,5.168.981,,,
1,56,49.858.254,,,
1,56, Atradius 2009,,,
1,56,Page 1 of 3,,,
1,56,-162.908,,,
1,56,-38.669.054,,,
1,56,410,,,
1,56,248.355,,,
1,56,148.599,,,
1,56,745,,,
1,56,1.458.966,,,
1,56,9.708.117,,,
1,56,147.298.058,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,6,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,12.555.067,,,
1,56,32.606.341,,,
1,56,4.465,,,
1,56,8.603,,,
1,56,370.164,,,
1,56,9.253.224,,,
1,56,432.108,,,
1,56,21.391.826,,,
1,56,20.273,,,
1,56,33.538,,,
1,56,67.624,,,
1,56,64.863,,,
1,56,1.003.753,,,
1,56,2.303.184,,,
1,56,238.649,,,
1,56,5.577.226,,,
1,56,281.582,,,
1,56,9.868.593,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,0,,,
1,56,-176.563,,,
1,56,749,,,
1,56,100.623,,,
1,56,5.032.409,,,
1,56,1.518,,,
1,56,146.524,,,
1,56,290.557,,,
1,56,4.032.972,,,
1,56,257.771,,,
1,56,-55.406,,,
1,56,2.698,,,
1,56,3.827,,,
1,56,-125.484,,,
1,56,-172.127,,,
1,56,2.381,,,
1,56,87.568,,,
1,56,201.529,,,
1,56,13.842.352,,,
1,56,6.671.528,,,
1,56,23.594.798,,,
1,56,341.926,,,
1,56,614.519,,,
1,56,17.294.753,,,
1,56,2.485.115,,,
1,56,63.831.293,,,
1,56,289,,,
1,56,965.287,,,
1,56,3.833.708,,,
1,56,-1.673.191,,,
1,56,1.786.147,,,
1,56,9.218.338,,,
1,57,Overzicht schade per land per faciliteit en produkt (stand in euro),,,
2,57,December 2023,,,
1,57,EKV (incl. GGP),,,
2,57,pre 1999,,,
1,57,EKV (incl. GGP),,,
2,57,post 1998,,,
1,57,Investeringen,,,
1,57,Totaal,,,
1,57,netto schade,,,
1,57,netto CvP,,,
1,57,kwijtschelding,,,
1,57,netto schade,,,
1,57,netto CvP,,,
1,57,kwijtschelding,,,
1,57,netto schade,,,
1,57,netto CvP,,,
1,57,kwijtschelding,,,
1,57,netto schade,,,
1,57,netto CvP,,,
1,57,kwijtschelding,,,
1,57,139,,,
1,57,11.507.267,,,
1,57,2.110.034,,,
1,57,-225.909,,,
1,57,10.057.003,,,
1,57,2.111.043,,,
1,57,-225.770,,,
1,57,21.564.271,,,
1,57,Kenia,,,
1,57,Kroati,,,
1,57,Liberia,,,
1,57,Liechtenstein,,,
1,57,Mali,,,
1,57,Marokko,,,
1,57,Mauretani,,,
1,57,Mauritius,,,
1,57,Mexico,,,
1,57,Montenegro,,,
1,57,Myanmar,,,
1,57,Nederland,,,
1,57,Nicaragua,,,
1,57,Nigeria,,,
1,57,Noord Korea,,,
1,57,Oekrane,,,
1,57,Pakistan,,,
1,57,Panama,,,
1,57,Peru,,,
1,57,Polen,,,
1,57,Roemeni,,,
1,57,Rusland,,,
1,57,Rwanda,,,
1,57,Saoedi Arabi,,,
1,57,Senegal,,,
1,57,Servi,,,
1,57,Sierra Leone,,,
1,57,Sloveni,,,
1,57,Soedan (Noord),,,
1,57,Somali Republiek,,,
1,57,Sri Lanka,,,
1,57,3_20_stock_i,,,
1,57,-109.012,,,
1,57,-542.969,,,
1,57,-2.972.393,,,
1,57,533.679,,,
1,57,14.689,,,
1,57,147.036,,,
1,57,9.411.992,,,
1,57,-34.105,,,
1,57,-104.878,,,
1,57,1.009,,,
1,57,71.824,,,
1,57,91.677,,,
1,57,4.233.137,,,
1,57,-724.286,,,
1,57,129.507,,,
1,57,218.441,,,
1,57,9.205,,,
1,57,255.796,,,
1,57,7.077.963,,,
1,57,1,,,
1,57,72.407,,,
1,57,0,,,
1,57,146.872.563,,,
1,57,0,,,
1,57,3.960,,,
1,57,272.535,,,
1,57,1.133.596,,,
1,57,6.979.011,,,
1,57,278.939.451,,,
1,57,867.463,,,
1,57,254.296,,,
1,57,6.610.455,,,
1,57,9.195,,,
1,57,2.585.983,,,
1,57,-909.103,,,
1,57,-9.313,,,
1,57,-11.775,,,
1,57,3.338.564,,,
1,57,12.082.290,,,
1,57,67.908.274,,,
1,57,117,,,
1,57,239,,,
1,57,12.629,,,
1,57,30.839.729,,,
1,57,-15.031,,,
1,57,647.222,,,
1,57,12.800.252,,,
1,57,40.284.738,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,-594,,,
1,57,302.060,,,
1,57,5.047.426,,,
1,57,-147.416,,,
1,57,2.730.869,,,
1,57,23.587.174,,,
1,57,466,,,
1,57,77.239,,,
1,57,-336,,,
1,57,23.614,,,
1,57,7.900,,,
1,57,5.128.780,,,
1,57,907.187,,,
1,57,31.991,,,
1,57,98.618,,,
1,57,751.006,,,
1,57,6.919.946,,,
1,57,37.025,,,
1,57,24.096.754,,,
1,57,19.780,,,
1,57,14.997.595,,,
1,57,21,,,
1,57,271.903,,,
1,57,552.045,,,
1,57,61.580.922,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,-109.012,,,
1,57,-542.969,,,
1,57,-2.972.393,,,
1,57,533.679,,,
1,57,14.689,,,
1,57,147.036,,,
1,57,9.411.992,,,
1,57,4.233.137,,,
1,57,-724.286,,,
1,57,129.507,,,
1,57,272.535,,,
1,57,218.441,,,
1,57,9.205,,,
1,57,255.796,,,
1,57,7.077.963,,,
1,57,1.133.713,,,
1,57,6.979.011,,,
1,57,279.806.913,,,
1,57,239,,,
1,57,6.864.751,,,
1,57,-924.133,,,
1,57,-21.088,,,
1,57,605.562,,,
1,57,25.795.833,,,
1,57,119.959.047,,,
1,57,3.338.564,,,
1,57,-34.105,,,
1,57,-104.878,,,
1,57,12.082.290,,,
1,57,146.872.564,,,
1,57,0,,,
1,57,67.908.274,,,
1,57,12.629,,,
1,57,9.195,,,
1,57,30.839.729,,,
1,57,-65.355,,,
1,57,142,,,
1,57,12.800.252,,,
1,57,40.284.738,,,
1,57,-594,,,
1,57,302.060,,,
1,57,5.047.426,,,
1,57,-146.951,,,
1,57,2.762.859,,,
1,57,24.338.180,,,
1,57,984.427,,,
1,57,122.232,,,
1,57,12.048.726,,,
1,57,-336,,,
1,57,7.900,,,
1,57,56.805,,,
1,57,39.094.349,,,
1,57,21,,,
1,57,271.903,,,
1,57,552.045,,,
1,57,61.580.922,,,
1,57,71.824,,,
1,57,91.677,,,
1,57,72.407,,,
1,57,3.960,,,
1,57,2.585.983,,,
1,57,93.705,,,
1,57,108,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,0,,,
1,57,Republiek Noord-Macedoni,,,
1,57,-41.660,,,
1,57,25.795.833,,,
1,57,119.959.047,,,
1,57,-65.355,,,
1,57,142,,,
1,57,93.705,,,
1,57,108,,,
1,57,-95.252,,,
1,57,9.308,,,
1,57,1.592.152,,,
1,57,-95.252,,,
1,57,9.308,,,
1,57,1.592.152,,,
1,57, Atradius 2009,,,
1,57,Page 2 of 3,,,
1,58,Overzicht schade per land per faciliteit en produkt (stand in euro),,,
2,58,December 2023,,,
1,58,EKV (incl. GGP),,,
2,58,pre 1999,,,
1,58,EKV (incl. GGP),,,
2,58,post 1998,,,
1,58,Investeringen,,,
1,58,Totaal,,,
1,58,netto schade,,,
1,58,netto CvP,,,
1,58,kwijtschelding,,,
1,58,netto schade,,,
1,58,netto CvP,,,
1,58,kwijtschelding,,,
1,58,netto schade,,,
1,58,netto CvP,,,
1,58,kwijtschelding,,,
1,58,netto schade,,,
1,58,netto CvP,,,
1,58,kwijtschelding,,,
1,58,2.495,,,
1,58,6.487.796,,,
1,58,2.495,,,
1,58,6.487.796,,,
1,58,-40.433,,,
1,58,1.109.290,,,
1,58,54.729.856,,,
1,58,2.007.348,,,
1,58,0,,,
1,58,1.284.528,,,
1,58,0,,,
1,58,0,,,
1,58,142.530,,,
1,58,1.966.914,,,
1,58,1.109.290,,,
1,58,56.156.915,,,
1,58,Suriname,,,
1,58,Tanzania,,,
1,58,Togo,,,
1,58,Tsjaad,,,
1,58,Turkije,,,
1,58,USSR,,,
1,58,Zambia,,,
1,58,Zimbabwe,,,
1,58,Verenigde Arabische Emiraten,,,
1,58,55.961,,,
1,58,-356.984,,,
1,58,24.374.052,,,
1,58,1.261.743,,,
1,58,15.332.210,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,-24.035,,,
1,58,1.160.611,,,
1,58,9.016.182,,,
1,58,-644.934,,,
1,58,1.821.894,,,
1,58,-77.050,,,
1,58,8.105,,,
1,58,182.784,,,
1,58,8.888.348,,,
1,58,21.296.349,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,-24.035,,,
1,58,1.160.611,,,
1,58,9.016.182,,,
1,58,-644.934,,,
1,58,-77.050,,,
1,58,182.784,,,
1,58,1.877.855,,,
1,58,-348.879,,,
1,58,24.374.052,,,
1,58,1.261.743,,,
1,58,8.888.348,,,
1,58,21.296.349,,,
1,58,15.332.210,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,0,,,
1,58,Totaal,,,
1,58,2.800.424,,,
1,58,251.952.452,,,
1,58,853.408.178,,,
1,58,504.034.147,,,
1,58,34.312.818,,,
1,58,86.527.758,,,
1,58,0,,,
1,58,0,,,
1,58,142.530,,,
1,58,506.834.571,,,
1,58,286.265.270,,,
1,58,940.078.466,,,
1,58,3_20_stock_i,,,
1,58, Atradius 2009,,,
1,58,Page 3 of 3,,,
1,59,Verwachte schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,59,December 2023,,,
1,59,januari,,,
1,59,februari,,,
1,59,maart,,,
1,59,april,,,
1,59,mei,,,
1,59,juni,,,
1,59,juli,,,
1,59,augustus,,,
1,59,september,,,
1,59,oktober,,,
1,59,november,,,
1,59,december,,,
1,59,totaal,,,
1,59,2024,,,
1,59,EKV,,,
1,59,Argentini,,,
1,59,Botswana,,,
1,59,Canada,,,
1,59,Cuba,,,
1,59,Ghana,,,
1,59,Hong Kong,,,
1,59,Indonesi,,,
1,59,Ivoorkust,,,
1,59,Kameroen,,,
1,59,Kenia,,,
1,59,Noorwegen,,,
1,59,Oekrane,,,
1,59,3_70_flow_eki,,,
1,59,943273 - IHC HOLLAND B.V.,,,
1,59,1040070 - IHC MERWEDE HOLDING B.V.,,,
1,59,247.224,,,
1,59,863214 - NEDERLANDSE FINANCIERINGS-,,,
1,59,422.481,,,
1,59,633.983,,,
1,59,243.114,,,
1,59,1.287.597,,,
1,59,490.338,,,
1,59,844.962,,,
1,59,422.481,,,
1,59,1218915 - BUAN AGRIVOLTAICS B.V.,,,
1,59,31.794,,,
1,59,31.794,,,
1,59,15.897,,,
1,59,31.794,,,
1,59,31.794,,,
1,59,158.972,,,
1,59,55.323,,,
1,59,205.101,,,
1,59,53.321,,,
1,59,1029103 - PHILIPS MEDICAL SYSTEMS NE,,,
1,59,1165182 - NEPTUNE SHIPYARDS B.V.,,,
1,59,296.984,,,
1,59,822565 - DZ BANK AG DEUTSCHE ZENTRA,,,
1,59,1.926.805,,,
1,59,522855 - ABN AMRO BANK N.V.,,,
1,59,926571 - ABN AMRO BANK N.V.,,,
1,59,1010087 - ING BANK N.V.,,,
1,59,1150956 - COPERATIEVE RABOBANK U.A,,,
1,59,2.387.115,,,
1,59,653.615,,,
1,59,15.897,,,
1,59,212.798,,,
1,59,1.251.480,,,
1,59,295.055,,,
1,59,1.883.610,,,
1,59,2.358.666,,,
1,59,811.401,,,
1,59,1.693.245,,,
1,59,1.229.218,,,
1,59,1029659 - AKA AUSFUHRKREDIT- GESELL,,,
1,59,1035751 - AKA AUSFUHRKREDIT- GESELL,,,
1,59,204.645,,,
1,59,529.343,,,
1,59,40.209,,,
1,59,110.377,,,
1,59,494968 - COPERATIEVE RABOBANK U.A.,,,
1,59,576.996,,,
1,59,932328 - COPERATIEVE RABOBANK U.A.,,,
1,59,2.192.454,,,
1,59,2.120.674,,,
1,59,963948 - COPERATIEVE RABOBANK U.A.,,,
1,59,598.980,,,
1,59,586.339,,,
1,59,875188 - GARANTIINSTITUTTET FOR EKSP,,,
1,59,4.084.917,,,
1,59,1057236 - IHC HOLLAND B.V.,,,
1,59,184735 - COPERATIEVE RABOBANK U.A.,,,
1,59,1000839 - VANDERLANDE INDUSTRIES B.V,,,
1,59,1.213.585,,,
1,59,372.924,,,
1,59, Atradius 2010,,,
1,59,358.969,,,
1,59,Pagina 1 van 3,,,
1,59,526.543,,,
1,59,592.039,,,
1,59,3.810.415,,,
1,59,1.693.245,,,
1,59,811.401,,,
1,59,2.480.698,,,
1,59,4.745.782,,,
1,59,244.854,,,
1,59,639.720,,,
1,59,1.229.908,,,
1,59,4.313.128,,,
1,59,8.959,,,
1,59,1.185.319,,,
1,59,8.126.631,,,
1,59,1.213.585,,,
1,59,731.893,,,
1,59,652.912,,,
1,59,8.959,,,
1,59,4.041.714,,,
1,60,Verwachte schadeuitkeringen per land en polis per jaar en maand (mutaties in euro),,,
2,60,December 2023,,,
1,60,januari,,,
1,60,februari,,,
1,60,maart,,,
1,60,april,,,
1,60,mei,,,
1,60,juni,,,
1,60,juli,,,
1,60,augustus,,,
1,60,september,,,
1,60,oktober,,,
1,60,november,,,
1,60,december,,,
1,60,totaal,,,
1,60,2024,,,
1,60,EKV,,,
1,60,Panama,,,
1,60,Saoedi Arabi,,,
1,60,Spanje,,,
1,60,Sri Lanka,,,
1,60,455904 - ING BANK N.V.,,,
1,60,475794 - ING BANK N.V.,,,
1,60,1.235.850,,,
1,60,1.236.663,,,
1,60,1.227.299,,,
1,60,994431 - DAMEN SHIPYARDS GORINCHEM,,,
1,60,555.890,,,
1,60,538.741,,,
1,60,543.762,,,
1,60,526.987,,,
1,60,382637 - COPERATIEVE RABOBANK U.A.,,,
1,60,7.168.617,,,
1,60,1201454 - DAMEN CUSTOMER FINANCE B.,,,
1,60,358504 - COPERATIEVE RABOBANK U.A.,,,
1,60,395009 - COPERATIEVE RABOBANK U.A.,,,
1,60,416157 - COPERATIEVE RABOBANK U.A.,,,
1,60,764545 - COPERATIEVE RABOBANK U.A.,,,
1,60,814882 - COPERATIEVE RABOBANK U.A.,,,
1,60,862097 - COPERATIEVE RABOBANK U.A.,,,
1,60,941989 - COPERATIEVE RABOBANK U.A.,,,
1,60,790041 - ING BANK N.V.,,,
1,60,3.796.558,,,
1,60,1047917 - ING BANK N.V.,,,
1,60,3.122.823,,,
1,60,1146138 - COPERATIEVE RABOBANK U.A,,,
1,60,358528 - COPERATIEVE RABOBANK U.A.,,,
1,60,503004 - ING BANK N.V.,,,
1,60,Suriname,,,
1,60,Tanzania,,,
1,60,Turkije,,,
1,60,Verenigd Koninkrijk,,,
1,60,838264 - COPERATIEVE RABOBANK U.A.,,,
1,60,857235 - PHILIPS MEDICAL SYSTEMS NED,,,
1,60,260.365,,,
1,60,789.427,,,
1,60,891448 - B.V. SCHEEPSWERF DAMEN HAR,,,
1,60,723.603,,,
1,60,926156 - COPERATIEVE RABOBANK U.A.,,,
1,60,Verenigde Arabische Emiraten,,,
1,60,1.352.428,,,
1,60,948.713,,,
1,60,5.227.228,,,
1,60,1.306.998,,,
1,60,2.294.401,,,
1,60,260.365,,,
1,60,1.942.071,,,
1,60,1.896.311,,,
1,60,3.206.709,,,
1,60,3.120.095,,,
1,60,771.407,,,
1,60,54.170,,,
1,60,31.551,,,
1,60,1.306.934,,,
1,60,3.751.943,,,
1,60,3.058.572,,,
1,60,1.271.480,,,
1,60,260.365,,,
1,60,789.427,,,
1,60,6.863.836,,,
1,60,1.334.184,,,
1,60,938.196,,,
1,60,5.086.060,,,
1,60,1.297.758,,,
1,60,2.750.789,,,
1,60,2.240.338,,,
1,60,260.365,,,
1,60,787.938,,,
1,60,1035460 - PHILIPS MEDICAL SYSTEMS NE,,,
1,60,286.391,,,
1,60,19.654,,,
1,60,19.201,,,
1,60,605.033,,,
1,60,1.274.933,,,
1,60,1.274.933,,,
1,60,279.787,,,
1,60,714.428,,,
1,60,146067 - DAMEN SHIPYARDS GORINCHEM,,,
1,60,310.062,,,
1,60,301.909,,,
1,60,147605 - DAMEN SHIPYARDS GORINCHEM,,,
1,60,310.062,,,
1,60,779865 - DAMEN SHIPYARDS GORINCHEM,,,
1,60,213.566,,,
1,60,301.909,,,
1,60,208.932,,,
1,60,3_70_flow_eki,,,
1,60, Atradius 2010,,,
1,60,764.772,,,
1,60,1.536.179,,,
1,60,1.227.531,,,
1,60,36.108,,,
1,60,21.034,,,
1,60,1.281.051,,,
1,60,2.464.194,,,
1,60,2.463.149,,,
1,60,2.165.379,,,
1,60,14.032.453,,,
1,60,3.838.381,,,
1,60,2.776.890,,,
1,60,1.939.495,,,
1,60,6.326.804,,,
1,60,7.548.500,,,
1,60,2.587.985,,,
1,60,10.313.288,,,
1,60,2.604.756,,,
1,60,6.181.395,,,
1,60,2.750.789,,,
1,60,4.534.739,,,
1,60,1.271.480,,,
